All Incident Codes,Age Category
010001,2
001001,2
010001,2
000001,2
000001,2
000001,2
000001,2
010000,2
010001,2
000001,2
010001,2
010001,2
010001,2
010001,2
110000,0
000001,2
010101,2
000001,2
010101,2
000001,2
010001,2
010001,2
000001,2
010001,2
010001,2
010101,2
000101,2
010101,2
010101,2
000101,2
010101,2
000101,2
100001,0
010001,2
010001,2
010001,2
000001,2
010001,2
010001,2
010001,2
010001,2
010001,2
000001,2
010001,2
010001,2
010001,2
010001,2
010001,2
000001,2
010001,2
010101,2
000001,2
010101,2
000101,2
010001,2
000001,2
000101,2
010001,2
000001,2
000001,2
000001,2
010001,2
010001,2
000001,2
000101,2
010001,2
000001,2
010001,2
010001,2
000001,2
010001,2
010001,2
000001,2
010001,2
000001,2
000001,2
010001,2
000001,2
010001,2
000001,2
010001,2
010001,2
010001,2
100001,0
000001,2
000001,2
010001,2
100001,0
010000,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010101,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
011001,2
010001,2
010001,2
010001,2
000001,2
000001,2
010101,2
010101,2
010101,2
000101,2
000101,2
010001,2
010001,2
000001,2
000001,2
000001,2
000001,2
000001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
000001,2
010001,2
010001,2
010001,2
010000,2
010001,2
000001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010000,2
010001,2
000001,2
010001,2
010001,2
010001,2
000001,2
010001,2
010001,2
010001,2
000001,2
001001,2
000001,2
000001,2
001001,2
000001,2
000001,2
010001,2
110001,0
010001,2
010001,2
010001,2
010001,2
010001,2
110001,0
010001,2
011001,2
010001,2
010001,2
000001,2
010001,2
010001,2
000001,2
010001,2
010001,2
100001,0
010001,2
110001,0
000101,2
000101,2
000101,2
000101,2
000101,2
110001,0
010001,2
001001,2
000001,2
000001,2
000001,2
010001,2
000001,2
000001,2
000001,2
010001,2
010001,2
010001,2
010001,2
000001,2
010001,2
010101,2
010001,2
000001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
000101,2
000001,2
010001,2
000001,2
010001,2
000001,2
000001,2
000001,2
010001,2
010001,2
010001,2
010001,2
010001,2
000001,2
110001,0
010000,2
000000,2
000001,2
000001,2
110001,0
000001,2
000001,2
000001,2
000001,2
000001,2
010001,2
010001,2
000001,2
010001,2
000001,2
000001,2
010001,2
000001,2
000001,2
000001,2
000001,2
000001,2
010001,2
001001,2
010101,2
010001,2
010001,2
000001,2
100001,0
010001,2
010101,2
010001,2
010001,2
000101,2
010101,2
010101,2
010001,2
000001,2
010001,2
000001,2
000001,2
000001,2
000001,2
000001,2
000001,2
000001,2
000001,2
000001,2
011001,2
010001,2
010001,2
010001,2
001001,2
010001,2
010001,2
000001,2
000001,2
000001,2
000001,2
000001,2
000001,2
010001,2
010001,2
010001,2
010001,2
010001,2
000001,2
010001,2
000001,2
010001,2
000001,2
010001,2
000101,2
000101,2
000101,2
110001,0
010001,2
010001,2
000001,2
010001,2
010001,2
010101,2
010001,2
010001,2
010101,2
000001,2
010001,2
000101,2
100001,0
010001,2
010001,2
000001,2
000001,2
010001,2
010001,2
000001,2
110001,0
001001,2
000001,2
010001,2
000001,2
001001,2
001001,2
010000,2
000001,2
000001,2
000001,2
000001,2
011001,2
000000,2
000001,2
010101,2
000101,2
010101,2
000000,2
000001,2
000001,2
000001,2
000001,2
010001,2
000001,2
010001,2
010001,2
010001,2
010001,2
010001,2
000001,2
000001,2
000001,2
000001,2
000001,2
000001,2
011001,2
010000,2
010001,2
010001,2
010001,2
010001,2
000001,2
010001,2
010001,2
010001,2
010001,2
100001,0
000001,2
000001,2
000001,2
000001,2
010001,2
000001,2
110001,0
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010101,2
000101,2
010001,2
010001,2
010101,2
010001,2
010001,2
010001,2
010001,2
110000,0
000001,2
010000,2
010000,2
010001,2
010000,2
010001,2
010001,2
010001,2
010001,2
000001,2
010001,2
010001,2
010001,2
010001,2
000001,2
010001,2
010000,2
010001,2
010101,2
010001,2
010001,2
010001,2
010001,2
010001,2
010101,2
010001,2
010001,2
011100,2
010001,2
010001,2
010001,2
010101,2
000001,2
010001,2
010001,2
010001,2
000001,2
000001,2
000001,2
010001,2
010001,2
000001,2
000001,2
000001,2
010001,2
000001,2
000001,2
010001,2
010001,2
010101,2
010001,2
010001,2
010001,2
010001,2
000001,2
010001,2
000001,2
000001,2
010001,2
000001,2
000001,2
000001,2
000001,2
000001,2
000001,2
000001,2
000001,2
000001,2
000001,2
000001,2
010001,2
010001,2
010001,2
000001,2
001001,2
000001,2
000001,2
000001,2
000001,2
000001,2
000001,2
000001,2
010001,2
000001,2
000001,2
000001,2
000001,2
000001,2
000001,2
010001,2
000001,2
010000,2
010001,2
010001,2
000001,2
010000,2
010001,2
000001,2
010001,2
010000,2
010101,2
000101,2
010101,2
010101,2
010101,2
010101,2
000001,2
000000,2
000001,2
000001,2
100001,0
000001,2
000001,2
000001,2
010001,2
011001,2
000101,2
100101,0
010000,2
000001,2
000001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
000001,2
010001,2
010001,2
010001,2
010000,2
010001,2
010001,2
010001,2
000001,2
010001,2
010001,2
000001,2
000001,2
010001,2
000001,2
010001,2
010001,2
010000,2
000001,2
010001,2
010001,2
010001,2
010001,2
000001,2
010001,2
010001,2
010101,2
010001,2
010001,2
010001,2
010001,2
000001,2
010001,2
010001,2
000001,2
110000,0
010001,2
001001,2
010001,2
010001,2
110001,0
010001,2
010001,2
000001,2
010001,2
010001,2
010001,2
000001,2
010001,2
000101,2
010001,2
110001,0
010001,2
010001,2
110000,0
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
000001,2
010001,2
000001,2
110000,0
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
000001,2
010001,2
000001,2
010001,2
010001,2
011001,2
010001,2
010001,2
000001,2
010001,2
010001,2
000001,2
010001,2
000001,2
010001,2
010001,2
110001,0
010001,2
010001,2
010001,2
010001,2
010001,2
100001,0
100001,0
110001,0
110001,0
110000,0
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
000001,2
010001,2
010001,2
000001,2
010001,2
000001,2
010001,2
010001,2
000001,2
010001,2
010001,2
000001,2
010001,2
010001,2
010000,2
010001,2
010001,2
000001,2
010001,2
010101,2
010101,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
100001,0
010001,2
110001,0
110001,0
000001,2
011001,2
001001,2
000001,2
000001,2
000001,2
010001,2
000001,2
010001,2
000001,2
000001,2
010001,2
000001,2
000001,2
000001,2
010001,2
000001,2
010001,2
000101,2
000101,2
010101,2
101101,0
000101,2
001000,2
000001,2
000001,2
000001,2
010001,2
010001,2
000001,2
010101,2
010001,2
010001,2
010001,2
010001,2
010001,2
010000,2
000001,2
010001,2
010101,2
010101,2
000100,2
000001,2
000001,2
000001,2
000001,2
000001,2
000001,2
000001,2
000001,2
010001,2
000001,2
010001,2
000001,2
010001,2
010001,2
010001,2
010001,2
000001,2
000001,2
000001,2
000001,2
110001,0
000001,2
000001,2
010001,2
000001,2
000001,2
100001,0
000101,2
000101,2
000101,2
010001,2
010001,2
010101,2
010001,2
010001,2
100001,0
000001,2
000001,2
000001,2
000001,2
000001,2
000001,2
010001,2
010001,2
000001,2
000001,2
000001,2
010001,2
000001,2
010001,2
010001,2
010001,2
000001,2
010001,2
000001,2
000001,2
010001,2
000001,2
000000,2
001001,2
010001,2
100001,0
000001,2
100001,0
110001,0
000001,2
000001,2
100001,0
000001,2
010001,2
010001,2
000001,2
010001,2
000001,2
010001,2
010001,2
000001,2
001001,2
000001,2
000001,2
010001,2
000001,2
010001,2
011001,2
010001,2
010001,2
010001,2
001001,2
010101,2
010001,2
010001,2
010101,2
010001,2
001001,2
001001,2
000001,2
000001,2
010001,2
010001,2
000001,2
010000,2
010001,2
000001,2
010001,2
000001,2
000001,2
000101,2
010001,2
000001,2
000001,2
010001,2
000001,2
010001,2
010101,2
010001,2
010100,2
010001,2
010001,2
010001,2
010101,2
000100,2
000100,2
011101,2
000101,2
010001,2
000001,2
010001,2
000001,2
010101,2
010001,2
010001,2
000001,2
010001,2
100001,0
000001,2
000001,2
010001,2
000001,2
010101,2
000001,2
100001,0
010001,2
000001,2
010001,2
000001,2
010101,2
010001,2
000001,2
010001,2
010001,2
001001,2
010001,2
010001,2
010001,2
010101,2
010001,2
000001,2
000001,2
001001,2
010001,2
000001,2
010001,2
010001,2
010001,2
000001,2
000001,2
010001,2
000001,2
010001,2
000001,2
000001,2
000001,2
010001,2
010001,2
000001,2
000101,2
010001,2
010001,2
010001,2
010000,2
000001,2
010001,2
000001,2
000001,2
100001,0
011001,2
000001,2
000001,2
010001,2
010001,2
000001,2
010001,2
010001,2
000001,2
010001,2
000001,2
010001,2
010001,2
010001,2
001001,2
000001,2
000001,2
010001,2
010001,2
000001,2
000001,2
100001,0
010001,2
100001,0
000001,2
000001,2
000001,2
000001,2
000001,2
110001,0
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
101001,0
010001,2
101001,0
010001,2
010001,2
101001,0
010001,2
000001,2
010001,2
101001,0
010001,2
010000,2
000001,2
000001,2
010101,2
010001,2
000001,2
000001,2
010001,2
010001,2
000001,2
010001,2
010001,2
000001,2
010001,2
010001,2
000001,2
010001,2
000001,2
000001,2
000001,2
000101,2
000101,2
010101,2
010101,2
010001,2
000001,2
010001,2
000001,2
000001,2
010000,2
000001,2
010001,2
000001,2
000001,2
000001,2
000001,2
010001,2
000001,2
000001,2
000001,2
000001,2
000000,2
000001,2
000001,2
010001,2
000001,2
000001,2
000101,2
000101,2
010101,2
000001,2
010001,2
000001,2
010001,2
010101,2
010101,2
010101,2
000001,2
010001,2
000001,2
010001,2
010001,2
000001,2
010001,2
010001,2
010001,2
010001,2
000001,2
000001,2
001001,2
010000,2
010001,2
100001,0
100001,0
010001,2
000001,2
010001,2
000001,2
000001,2
010001,2
000001,2
000001,2
010001,2
010001,2
000001,2
010001,2
010001,2
000001,2
010001,2
000001,2
010001,2
010001,2
010001,2
000001,2
010101,2
010001,2
010101,2
010001,2
010001,2
010001,2
000001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010101,2
010101,2
010001,2
010001,2
010001,2
010101,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010101,2
010001,2
010001,2
010001,2
010001,2
000001,2
010001,2
010001,2
010101,2
010001,2
010001,2
010000,2
010001,2
010001,2
000001,2
010001,2
010101,2
000101,2
010101,2
010001,2
010001,2
000001,2
000001,2
010001,2
000001,2
000001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
000001,2
000001,2
000101,2
000001,2
000001,2
000001,2
000001,2
000001,2
001001,2
000001,2
000001,2
000001,2
010101,2
000101,2
000101,2
010101,2
000101,2
000101,2
000101,2
000001,2
000001,2
000000,2
010001,2
000001,2
010001,2
000001,2
000001,2
000001,2
000001,2
000001,2
010001,2
010001,2
000001,2
010101,2
000101,2
000101,2
010101,2
000101,2
000101,2
010001,2
000001,2
000001,2
000001,2
010001,2
000001,2
010001,2
001001,2
000001,2
000001,2
000001,2
000001,2
010001,2
010101,2
010001,2
010001,2
010001,2
010001,2
000001,2
000001,2
010001,2
000001,2
000001,2
010001,2
000001,2
000001,2
000001,2
000001,2
000001,2
010001,2
010000,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
000001,2
000001,2
000001,2
010001,2
000001,2
000001,2
000001,2
010001,2
010001,2
010001,2
010101,2
010001,2
010001,2
010001,2
010001,2
010101,2
010001,2
010101,2
010101,2
000001,2
010001,2
010001,2
001101,2
010101,2
000101,2
010001,2
010001,2
010001,2
000001,2
010001,2
010001,2
010001,2
010001,2
010001,2
000001,2
000001,2
010001,2
000001,2
010001,2
010001,2
001001,2
010101,2
000101,2
000101,2
010001,2
010001,2
010001,2
010000,2
010001,2
001001,2
010001,2
000001,2
010001,2
110001,0
000001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
000001,2
110001,0
000001,2
010001,2
000001,2
010001,2
110001,0
010001,2
010001,2
100101,0
010001,2
010001,2
010001,2
110101,0
010001,2
010001,2
010001,2
010001,2
000001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
000001,2
000001,2
010001,2
000001,2
000001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
000001,2
010001,2
010001,2
001001,2
010001,2
000001,2
010001,2
010001,2
010001,2
000001,2
010001,2
010001,2
010001,2
000001,2
000001,2
100001,0
010001,2
000001,2
010001,2
010001,2
010001,2
010000,2
010001,2
000001,2
000001,2
010000,2
010001,2
010001,2
000001,2
010001,2
010001,2
010001,2
010001,2
010000,2
010000,2
000001,2
000001,2
010001,2
000001,2
000001,2
010000,2
010001,2
010001,2
000001,2
000001,2
010001,2
010001,2
000001,2
010001,2
000001,2
010001,2
010001,2
000001,2
010001,2
000001,2
000001,2
110001,0
000001,2
000101,2
000101,2
000101,2
110101,0
000101,2
010001,2
000001,2
000001,2
000001,2
010001,2
010001,2
010001,2
010001,2
000001,2
000001,2
010000,2
010001,2
010001,2
010000,2
010000,2
000001,2
010001,2
000001,2
000001,2
010001,2
010001,2
001101,2
010001,2
000001,2
000001,2
010001,2
010001,2
010100,2
001001,2
010101,2
010001,2
010101,2
010001,2
010101,2
010001,2
010001,2
010001,2
010101,2
000101,2
010001,2
000001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
000001,2
010101,2
000101,2
010101,2
010101,2
000101,2
010001,2
000001,2
010001,2
010101,2
010101,2
000101,2
000001,2
000001,2
010001,2
010001,2
010101,2
010101,2
000101,2
010101,2
010100,2
000101,2
010100,2
010001,2
010000,2
000001,2
010000,2
010000,2
010001,2
010000,2
000001,2
000001,2
010001,2
000001,2
000001,2
001001,2
000001,2
000001,2
000001,2
010001,2
010001,2
010001,2
010001,2
010101,2
000101,2
000101,2
000101,2
010101,2
000101,2
000101,2
010101,2
010101,2
000101,2
010101,2
010101,2
000101,2
010101,2
010101,2
000101,2
010001,2
000001,2
010001,2
000001,2
000001,2
000001,2
010001,2
010001,2
010001,2
000001,2
000001,2
010001,2
010001,2
000101,2
010001,2
000001,2
000001,2
000001,2
010001,2
010001,2
000001,2
010001,2
010001,2
000001,2
010001,2
010001,2
010001,2
010001,2
000001,2
010001,2
010001,2
010001,2
010001,2
010001,2
000001,2
010001,2
010001,2
000001,2
010001,2
010001,2
010001,2
010001,2
010000,2
010001,2
010001,2
010001,2
000001,2
010001,2
000001,2
010001,2
010101,2
010001,2
010000,2
010001,2
010000,2
010001,2
000001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010101,2
010101,2
010101,2
010101,2
010101,2
010001,2
000001,2
010001,2
010001,2
010001,2
010001,2
100001,0
010000,2
010001,2
000001,2
000001,2
000001,2
010001,2
010101,2
010001,2
010001,2
010001,2
010001,2
010001,2
110001,0
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
000001,2
000001,2
010001,2
000001,2
010001,2
000001,2
000001,2
010001,2
010001,2
010001,2
010001,2
000001,2
000001,2
010001,2
000001,2
000001,2
010001,2
010001,2
000001,2
000001,2
000001,2
010000,2
010001,2
000001,2
001001,2
000001,2
000001,2
010001,2
010001,2
000001,2
000001,2
010001,2
000001,2
000001,2
010001,2
010001,2
010101,2
010001,2
010001,2
010001,2
010001,2
010001,2
000001,2
010001,2
010001,2
010001,2
000001,2
010000,2
010001,2
000001,2
010001,2
010001,2
000001,2
010001,2
000001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010101,2
010001,2
010001,2
010001,2
010001,2
010001,2
000001,2
010001,2
010001,2
000001,2
010001,2
010000,2
000001,2
000001,2
000001,2
010001,2
000001,2
010001,2
010001,2
010001,2
000001,2
010001,2
001001,2
010001,2
010101,2
010101,2
010001,2
010001,2
000101,2
010001,2
000001,2
000001,2
010001,2
000001,2
010001,2
000001,2
000001,2
000001,2
010001,2
010001,2
010000,2
000001,2
000001,2
000001,2
000001,2
010001,2
010001,2
010001,2
010001,2
010001,2
000001,2
110101,0
010101,2
010001,2
010001,2
010001,2
000001,2
010001,2
010001,2
000001,2
010101,2
010001,2
010001,2
000001,2
010001,2
010001,2
000001,2
010001,2
010001,2
010000,2
010101,2
000101,2
010001,2
000001,2
000001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010101,2
010101,2
010101,2
010001,2
010101,2
010001,2
010001,2
010001,2
000001,2
010101,2
010001,2
000001,2
000001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
000001,2
010001,2
000001,2
010001,2
000101,2
000101,2
010101,2
010001,2
010001,2
010001,2
000001,2
000001,2
000001,2
010001,2
010001,2
001001,2
000101,2
000101,2
010001,2
010001,2
010001,2
010001,2
010001,2
000101,2
010101,2
000101,2
010001,2
000001,2
010001,2
010001,2
000001,2
000001,2
110001,0
010001,2
010001,2
100001,0
010001,2
000001,2
000001,2
010001,2
010001,2
000001,2
100001,0
010001,2
010001,2
010001,2
010001,2
010001,2
000001,2
010001,2
010001,2
010001,2
010001,2
010001,2
000001,2
000001,2
010001,2
010001,2
000001,2
000001,2
010001,2
010001,2
100001,0
010001,2
010001,2
010001,2
010001,2
001001,2
100001,0
000001,2
010001,2
000001,2
000001,2
010001,2
000001,2
110001,0
010001,2
010001,2
000001,2
000001,2
110001,0
010001,2
000001,2
010001,2
010001,2
000001,2
010001,2
010001,2
000001,2
000001,2
000000,2
010001,2
010001,2
010001,2
010001,2
010101,2
010001,2
000001,2
010001,2
010001,2
010001,2
000001,2
010001,2
010001,2
100001,0
010001,2
010101,2
010101,2
000101,2
000101,2
100101,0
010001,2
000001,2
000001,2
010001,2
010001,2
010001,2
000001,2
100001,0
000001,2
010001,2
000001,2
000001,2
000001,2
000001,2
000001,2
010001,2
010001,2
000001,2
010101,2
000101,2
010101,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
011001,2
010001,2
010001,2
010001,2
000001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
000101,2
010001,2
010001,2
000001,2
000001,2
010001,2
010001,2
010001,2
000001,2
000001,2
000001,2
000001,2
010001,2
000001,2
010001,2
000001,2
000001,2
010001,2
000001,2
000001,2
000001,2
000001,2
010001,2
010101,2
010001,2
010001,2
000001,2
010001,2
000001,2
010001,2
010001,2
010000,2
000001,2
000001,2
010000,2
000001,2
010001,2
000001,2
000001,2
000001,2
010001,2
010001,2
010001,2
010001,2
000001,2
010001,2
010001,2
010001,2
000001,2
000001,2
010001,2
000001,2
010001,2
000001,2
010001,2
010001,2
001001,2
010001,2
000001,2
000001,2
010001,2
010001,2
000001,2
010001,2
010000,2
010001,2
010001,2
000001,2
000001,2
000001,2
010001,2
010001,2
010001,2
010000,2
010101,2
010101,2
000101,2
011101,2
000101,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
000001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
000001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010000,2
010001,2
010001,2
000001,2
010001,2
010001,2
010000,2
010001,2
010001,2
010001,2
000001,2
010001,2
010001,2
010001,2
010101,2
010001,2
010001,2
010001,2
000001,2
010001,2
010101,2
010101,2
010101,2
000101,2
010001,2
001001,2
000001,2
010001,2
000001,2
010001,2
000001,2
010001,2
000001,2
010001,2
000000,2
000001,2
000001,2
000001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
001001,2
010001,2
000001,2
010001,2
010101,2
010101,2
010001,2
010001,2
000001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
000001,2
010000,2
010001,2
010101,2
000101,2
010001,2
010001,2
010001,2
000001,2
000001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
000001,2
010001,2
010001,2
010001,2
010001,2
000001,2
000001,2
010001,2
010101,2
010001,2
000001,2
010001,2
010001,2
000001,2
110001,0
010001,2
000001,2
010100,2
010001,2
010001,2
000001,2
000001,2
000001,2
000001,2
000001,2
010001,2
010001,2
010001,2
100001,0
000001,2
000001,2
000001,2
000001,2
000001,2
010001,2
010001,2
000001,2
010001,2
000001,2
010001,2
010001,2
010001,2
010001,2
000001,2
010000,2
010001,2
010001,2
010001,2
010001,2
000001,2
010001,2
010001,2
010101,2
010101,2
010001,2
010101,2
010000,2
010001,2
100001,0
000001,2
010001,2
010001,2
000001,2
010101,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
000101,2
010101,2
100101,0
010001,2
100001,0
010001,2
110001,0
010000,2
100001,0
100001,0
010001,2
010001,2
000001,2
000001,2
000001,2
010001,2
000001,2
010001,2
100000,0
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
000001,2
010000,2
010101,2
010101,2
010101,2
000001,2
000001,2
000001,2
010001,2
010001,2
000001,2
010001,2
000001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010001,2
010000,2
010001,2
000001,2
010001,2
010001,2
010001,2
110001,0
010001,2
110001,0
010001,2
010001,2
010001,2
010001,2
000001,2
010001,2
000001,2
010001,2
010001,2
100001,0
010001,2
000001,2
